"Company_name","Hour","Datetime_high","Highest_hourly_price","Lowest_hourly_price"
"BYND","10","2021-11-30 09:35:00-05:00","74.54399871826172","72.62030029296875"
"BYND","11","2021-11-30 10:00:00-05:00","73.27999877929688","70.18000030517578"
"BYND","12","2021-11-30 11:20:00-05:00","71.04000091552734","70.06999969482422"
"BYND","13","2021-11-30 12:30:00-05:00","71.0199966430664","69.5199966430664"
"BYND","14","2021-11-30 13:55:00-05:00","71.23999786376953","70.0"
"BYND","15","2021-11-30 14:00:00-05:00","71.4000015258789","70.3499984741211"
"BYND","16","2021-11-30 15:45:00-05:00","71.27999877929688","69.91999816894531"
"DDOG","10","2021-11-30 09:35:00-05:00","186.2100067138672","182.0"
"DDOG","11","2021-11-30 10:00:00-05:00","184.10000610351562","176.63999938964844"
"DDOG","12","2021-11-30 11:10:00-05:00","178.53900146484375","175.72000122070312"
"DDOG","13","2021-11-30 12:00:00-05:00","177.2100067138672","174.0"
"DDOG","14","2021-11-30 13:55:00-05:00","177.72999572753906","174.63999938964844"
"DDOG","15","2021-11-30 14:55:00-05:00","179.38999938964844","176.89999389648438"
"DDOG","16","2021-11-30 15:00:00-05:00","179.80999755859375","177.4499969482422"
"FB","10","2021-11-30 09:55:00-05:00","335.3699951171875","332.4100036621094"
"FB","11","2021-11-30 10:00:00-05:00","335.80999755859375","328.0400085449219"
"FB","12","2021-11-30 11:25:00-05:00","329.79998779296875","326.82220458984375"
"FB","13","2021-11-30 12:25:00-05:00","328.2900085449219","326.0"
"FB","14","2021-11-30 13:35:00-05:00","328.0199890136719","325.79998779296875"
"FB","15","2021-11-30 14:00:00-05:00","328.1831970214844","326.2900085449219"
"FB","16","2021-11-30 15:00:00-05:00","327.3009033203125","323.42999267578125"
"NFLX","10","2021-11-30 09:35:00-05:00","675.2000122070312","666.7623291015625"
"NFLX","11","2021-11-30 10:00:00-05:00","675.3800048828125","657.739990234375"
"NFLX","12","2021-11-30 11:15:00-05:00","661.989990234375","655.5599975585938"
"NFLX","13","2021-11-30 12:00:00-05:00","658.239990234375","650.5700073242188"
"NFLX","14","2021-11-30 13:00:00-05:00","651.3526000976562","649.22998046875"
"NFLX","15","2021-11-30 14:00:00-05:00","650.5900268554688","645.0700073242188"
"NFLX","16","2021-11-30 15:10:00-05:00","645.9500122070312","640.010009765625"
"OKTA","10","2021-11-30 09:30:00-05:00","226.4600067138672","221.27999877929688"
"OKTA","11","2021-11-30 10:05:00-05:00","225.35499572753906","216.47000122070312"
"OKTA","12","2021-11-30 11:10:00-05:00","217.0800018310547","214.61900329589844"
"OKTA","13","2021-11-30 12:00:00-05:00","216.1833953857422","213.52000427246094"
"OKTA","14","2021-11-30 13:35:00-05:00","216.7100067138672","215.24000549316406"
"OKTA","15","2021-11-30 14:00:00-05:00","216.3699951171875","213.7899932861328"
"OKTA","16","2021-11-30 15:45:00-05:00","215.875","214.0"
"PINS","10","2021-11-30 09:45:00-05:00","41.709999084472656","40.560001373291016"
"PINS","11","2021-11-30 10:00:00-05:00","41.63999938964844","39.869998931884766"
"PINS","12","2021-11-30 11:15:00-05:00","40.43000030517578","39.619998931884766"
"PINS","13","2021-11-30 12:30:00-05:00","40.09000015258789","39.34000015258789"
"PINS","14","2021-11-30 13:55:00-05:00","40.119998931884766","39.5099983215332"
"PINS","15","2021-11-30 14:25:00-05:00","40.22999954223633","39.886199951171875"
